0, 16, 32, 49, 65, 82, 98, 115, 131, 147, 164, 180, 196, 212, 229, 245,
261, 277, 292, 308, 324, 340, 355, 371, 386, 401, 417, 432, 447, 461, 476, 491,
505, 520, 534, 548, 562, 576, 590, 603, 617, 630, 643, 656, 669, 681, 694, 706,
718, 730, 742, 754, 765, 776, 787, 798, 809, 819, 829, 839, 849, 859, 868, 877,
886, 895, 903, 912, 920, 927, 935, 942, 950, 956, 963, 970, 976, 982, 987, 993,
998, 1003, 1008, 1012, 1017, 1020, 1024, 1028, 1031, 1034, 1037, 1039, 1041, 1043, 1045, 1046,
1047, 1048, 1049, 1049, 1050, 1049, 1049, 1048, 1047, 1046, 1045, 1043, 1041, 1039, 1037, 1034,
1031, 1028, 1024, 1020, 1017, 1012, 1008, 1003, 998, 993, 987, 982, 976, 970, 963, 956,
950, 942, 935, 927, 920, 912, 903, 895, 886, 877, 868, 859, 849, 839, 829, 819,
809, 798, 787, 776, 765, 754, 742, 730, 718, 706, 694, 681, 669, 656, 643, 630,
617, 603, 590, 576, 562, 548, 534, 520, 505, 491, 476, 461, 447, 432, 417, 401,
386, 371, 355, 340, 324, 308, 292, 277, 261, 245, 229, 212, 196, 180, 164, 147,
131, 115, 98, 82, 65, 49, 32, 16, 0, -16, -32, -49, -65, -82, -98, -115,
-131, -147, -164, -180, -196, -212, -229, -245, -261, -277, -292, -308, -324, -340, -355, -371,
-386, -401, -417, -432, -447, -461, -476, -491, -505, -520, -534, -548, -562, -576, -590, -603,
-617, -630, -643, -656, -669, -681, -694, -706, -718, -730, -742, -754, -765, -776, -787, -798,
-809, -819, -829, -839, -849, -859, -868, -877, -886, -895, -903, -912, -920, -927, -935, -942,
-950, -956, -963, -970, -976, -982, -987, -993, -998, -1003, -1008, -1012, -1017, -1020, -1024, -1028,
-1031, -1034, -1037, -1039, -1041, -1043, -1045, -1046, -1047, -1048, -1049, -1049, -1050, -1049, -1049, -1048,
-1047, -1046, -1045, -1043, -1041, -1039, -1037, -1034, -1031, -1028, -1024, -1020, -1017, -1012, -1008, -1003,
-998, -993, -987, -982, -976, -970, -963, -956, -950, -942, -935, -927, -920, -912, -903, -895,
-886, -877, -868, -859, -849, -839, -829, -819, -809, -798, -787, -776, -765, -754, -742, -730,
-718, -706, -694, -681, -669, -656, -643, -630, -617, -603, -590, -576, -562, -548, -534, -520,
-505, -491, -476, -461, -447, -432, -417, -401, -386, -371, -355, -340, -324, -308, -292, -277,
-261, -245, -229, -212, -196, -180, -164, -147, -131, -115, -98, -82, -65, -49, -32, -16,
0, 16, 32, 49, 65, 82, 98, 115, 131, 147, 164, 180, 196, 212, 229, 245,
261, 277, 292, 308, 324, 340, 355, 371, 386, 401, 417, 432, 447, 461, 476, 491,
505, 520, 534, 548, 562, 576, 590, 603, 617, 630, 643, 656, 669, 681, 694, 706,
718, 730, 742, 754, 765, 776, 787, 798, 809, 819, 829, 839, 849, 859, 868, 877,
886, 895, 903, 912, 920, 927, 935, 942, 950, 956, 963, 970, 976, 982, 987, 993,
998, 1003, 1008, 1012, 1017, 1020, 1024, 1028, 1031, 1034, 1037, 1039, 1041, 1043, 1045, 1046,
1047, 1048, 1049, 1049, 1050, 1049, 1049, 1048, 1047, 1046, 1045, 1043, 1041, 1039, 1037, 1034,
